B naive
  [1] ABCB4      ABI2       ACP5       ADAP2      ADAR       ADARB1     AFF3      
  [8] AHNAK      ANKAR      ANXA2      ANXA4      AP3S1      APLP2      APOL3     
 [15] ARHGAP18   ARHGAP24   ARHGAP25   ARHGEF3    ASAP1      ATP10D     ATP6V0A1  
 [22] ATP6V0E1   ATP8A1     AZI2       B2M        B3GNT2     BACE2      BACH2     
 [29] BASP1      BAX        BCL2A1     BID        BISPR      BLK        BLMH      
 [36] BMP2K      BPNT1      BRI3BP     BST2       BTN3A1     BTN3A2     BTN3A3    
 [43] C11orf1    C16orf74   C3orf58    C4orf48    CACNA1A    CAPG       CAPNS1    
 [50] CASP1      CASP10     CBFA2T3    CBR1       CCDC141    CCDC167    CCDC6     
 [57] CCND2      CCND3      CCSER1     CD24       CD2AP      CD48       CD69      
 [64] CD81       CD82       CD84       CDHR3      CENPV      CFLAR      CHI3L2    
 [71] CHML       CHMP5      CIB1       CLECL1     CLIP1      CLN8       CLNS1A    
 [78] CMTR1      COL19A1    COTL1      COX5A      COX8A      CPNE5      CRIP1     
 [85] CSGALNACT1 CXCR5      CYCS       CYP2R1     CYSTM1     DAAM1      DAPP1     
 [92] DDIT4      DDX11      DDX58      DDX60      DDX60L     DEF8       DNAJB1    
 [99] DPYSL2     DRAP1      DTX3L      DUSP1      DUSP5      DYNLT1     ECE1      
[106] EDEM1      EIF2AK2    EIF2AK3    ELK4       EMP3       ENDOD1     EPSTI1    
[113] EVI2A      FABP5      FAM3C      FAM43A     FAM49A     FCER2      FCRL5     
[120] FGL2       FOS        FOXO1      GAB1       GABARAPL2  GADD45B    GAPDH     
[127] GBP1       GBP4       GBP5       GLCCI1     GLIPR1     GLO1       GLRX      
[134] GPR183     GSTP1      HCK        HCST       HGSNAT     HIGD2A     HIST1H1C  
[141] HIVEP1     HIVEP3     HLA-A      HLA-C      HLA-F      HMCES      HMGA1     
[148] HSH2D      HSPB1      HVCN1      ID3        IFI35      IFI44L     IFI6      
[155] IFIH1      IFIT2      IFIT5      IFITM1     IFITM2     IFNG-AS1   IFT57     
[162] IKZF2      IL15       IL21R      IL4R       IL7        IL7R       IRF7      
[169] ISG15      ISG20      ITGB1      ITM2C      ITPR1      IVD        JOSD2     
[176] JUP        KDM7A      KIAA0355   KLF6       LAP3       LARP1B     LDHB      
[183] LGALS1     LGALS9     LIMS1      LINC00926  LMO4       LPXN       LY6E      
[190] MACROD2    MAN1A1     MAP4       MAPK13     MARCKS     MARCKSL1   MDFIC     
[197] METTL8     MIDN       MILR1      MMP17      MNDA       MPP6       MRPL40    
[204] MRPL41     MRPL44     MSMO1      MT2A       MTMR10     MX1        MX2       
[211] MYC        MZT2A      N4BP3      NCOA7      NEAT1      NEIL1      NMI       
[218] NT5E       OAS1       OAS2       OTUD1      P2RX5      P2RY14     PAIP2B    
[225] PARP11     PARP12     PARP14     PARP9      PDK1       PDP1       PEA15     
[232] PEG10      PHF11      PHPT1      PIK3CG     PIK3IP1    PLAC8      PLEK      
[239] PLEKHA1    PLEKHO1    PLSCR1     PMEPA1     PML        PPFIBP1    PPM1K     
[246] PPP1R14A   PPP1R14B   PPP1R15A   PRDX1      PRDX2      PSAP       PSENEN    
[253] PSMB9      PSME1      PSME2      PTPN1      PTPN12     RAB29      RARRES3   
[260] RASA3      RBCK1      RBM43      RC3H1      REEP3      RFFL       RILPL2    
[267] RIN3       RNF125     RNF213     RNGTT      RP9        RPL3       RPL7      
[274] RPRD1A     RRBP1      S100A11    S100A4     S100A6     SAMD1      SAMD9     
[281] SAMD9L     SAMHD1     SCAI       SEC61B     SESN1      SFMBT2     SHISA5    
[288] SKA2       SKAP1      SLC16A4    SLC25A24   SLC30A4    SLC39A10   SLFN12L   
[295] SLFN5      SNRK       SNX30      SOCS1      SP110      SPATS2     SRGN      
[302] ST3GAL5    STAG3      STAT1      SUB1       SUMO3      SYCP3      SYNGR2    
[309] SYNJ2      TALDO1     TAP1       TCP11L2    TCTN1      TFDP1      TFEB      
[316] TLE1       TLE3       TMEM123    TNFSF10    TNIP2      TNS3       TP53INP1  
[323] TRABD2A    TRANK1     TRIM22     TRIM25     TRIM5      TSC22D1    TSC22D3   
[330] TSPAN13    TTN        TUBB6      TXN        TYMP       UACA       UBALD2    
[337] UBE2J1     UBE2L6     UPP1       VAMP5      VIM        VOPP1      VPREB3    
[344] VRK2       WDR76      WEE1       XAF1       XRN1       YPEL2      YWHAH     
[351] ZBP1       ZCCHC2     ZNF154     ZNF860     ZNFX1     

CD14+ Monos
  [1] A1BG         ABI2         ACO1         ACOT11       ACSL1        ACTA2       
  [7] ADAMTS5      ADAMTSL4     ADAR         ADARB1       ADGRD1       ADGRE1      
 [13] ADGRE3       ADM          ADPRH        AFF3         AGAP3        AGFG1       
 [19] AIM2         AKAP1        AKR1B1       ALDH1A1      ALKBH2       ALOX15B     
 [25] ALPK1        AMFR         ANGPT1       ANKFY1       ANKRD22      ANKRD28     
 [31] ANKRD34B     ANXA2        AP3M2        AP5B1        APEX1        APOBEC3A    
 [37] APOBEC3B     APOBEC3F     APOBEC3G     APOL1        APOL4        APOL6       
 [43] AQP9         ARHGAP10     ARHGAP18     ARHGAP22     ARHGAP29     ARHGAP32    
 [49] ARID5B       ARL4A        ARL4C        ARRDC4       ASF1B        ASPH        
 [55] ATF3         ATP10A       ATP13A1      ATP2B1       ATP6V0E1     ATP8B4      
 [61] B2M          B4GALT4      B4GALT5      BAIAP2       BARD1        BCL2A1      
 [67] BCL6         BCS1L        BISPR        BLM          BLNK         BLOC1S1     
 [73] BLVRA        BLZF1        BMPR2        BPI          BRCA2        BRI3BP      
 [79] BST2         BTBD11       BTG2         C16orf74     C17orf51     C17orf67    
 [85] C19orf48     C19orf66     C1GALT1      C1orf162     C1QA         C1RL        
 [91] C2           C21orf2      C3AR1        C4orf33      CACNA2D3     CACNB4      
 [97] CAD          CALM1        CAMK1D       CAPG         CARD6        CARNMT1     
[103] CASP5        CASP7        CASS4        CBR1         CBWD2        CBWD3       
[109] CBX5         CCDC170      CCL2         CCL8         CCND2        CCND3       
[115] CCR1         CD163        CD1C         CD1E         CD200R1      CD244       
[121] CD2AP        CD38         CD40         CD52         CD53         CD63        
[127] CD79B        CD82         CDC42EP3     CDCA7        CDIP1        CDKL1       
[133] CDKN1A       CEP128       CEP76        CES1         CFL2         CHD7        
[139] CHEK2        CHMP4B       CHMP5        CHSY1        CKS1B        CLEC4D      
[145] CLEC4E       CLU          CMKLR1       CMPK2        CMTM2        CMTR1       
[151] CNIH4        CNP          CNTRL        COA1         COL9A2       COPZ2       
[157] COQ10A       CORO2A       CPAMD8       CPEB2        CR1          CREG1       
[163] CRIM1        CRY1         CSGALNACT2   CSRNP1       CTSD         CTSL        
[169] CUL1         CXCL10       CXCL2        CXCR4        CXXC5        CYB5D2      
[175] CYBRD1       CYP2S1       CYP4V2       CYSLTR2      CYSTM1       DAB2        
[181] DBF4         DCUN1D2      DCUN1D4      DDB2         DDIT4        DDX58       
[187] DDX60        DDX60L       DGCR8        DGKE         DHFR         DHRS4-AS1   
[193] DHX58        DISP1        DLEU2        DNAJB4       DNMBP        DRAP1       
[199] DTX3L        DTYMK        DUSP1        DYNC2H1      DYRK1B       DYSF        
[205] ECHDC3       EEF1A1       EEF1B2       EEF1G        EEPD1        EIF2AK2     
[211] EIF3F        EIF3L        EIF4B        EIF5A2       EML2         EMP1        
[217] ENDOV        ENG          ENPP4        EPHB2        EPM2A        EPSTI1      
[223] ERLIN1       ETV7         EXOC3L1      EXOC6        EXOSC5       F5          
[229] FAAH         FAM102A      FAM129A      FAM151B      FAM161B      FAM162A     
[235] FAM168B      FAM198B      FAM213B      FAM43A       FAM46A       FAM65B      
[241] FAM69A       FAM89A       FAM8A1       FANCD2       FANCL        FAS         
[247] FAXDC2       FBXO31       FBXO6        FCER1A       FCGR1A       FCGR1B      
[253] FCGR3A       FCN1         FFAR2        FIGNL1       FILIP1L      FKBP4       
[259] FKBP5        FLT3         FMN1         FMNL2        FMO5         FN1         
[265] FOLR2        FOXO1        FPR1         FPR2         FRMD3        FRMD4B      
[271] FTCDNL1      FXN          G0S2         GAPDH        GAS2L1       GAS6        
[277] GBP1         GBP2         GBP4         GBP5         GCA          GCH1        
[283] GCLM         GCNT1        GHRL         GIMAP4       GLUL         GM2A        
[289] GMPR         GNG2         GPAM         GPATCH11     GPD2         GPR35       
[295] GPR84        GPSM2        GRINA        GRK5         GRN          GTPBP1      
[301] GTPBP2       GTSF1        H1F0         H2AFJ        HADH         HAPLN3      
[307] HAUS5        HAUS8        HEG1         HELZ2        HENMT1       HERC5       
[313] HERC6        HGH1         HIRA         HIST1H1C     HIST1H1D     HIST1H1E    
[319] HIST1H2AC    HIST1H2BC    HIST2H2AC    HIST2H2BE    HLA-A        HLA-DMA     
[325] HLA-DMB      HLA-DOA      HLA-DPA1     HLA-DPB1     HLA-DQA1     HLA-DRA     
[331] HLA-DRB1     HMGB2        HPGD         HPSE         HSD17B8      HSH2D       
