B naive
  [1] ABCB1      ABCB4      ABI2       ABI3       ACP5       ADAP2      ADAR      
  [8] ADARB1     ADGRE5     AFF3       AHNAK      AKAP6      ANKAR      ANXA2     
 [15] ANXA4      AP3S1      APLP2      APOL3      APOL6      ARHGAP18   ARHGAP24  
 [22] ARHGAP25   ARHGEF3    ARID5A     ASAP1      ATP10D     ATP6V0A1   ATP6V0E1  
 [29] ATP8A1     AZI2       B2M        B3GNT2     BACE2      BACH2      BASP1     
 [36] BAX        BCL2A1     BHLHE40    BID        BISPR      BLK        BLMH      
 [43] BLVRB      BMP2K      BPNT1      BRCA2      BRI3BP     BST2       BTN3A1    
 [50] BTN3A2     BTN3A3     C11orf1    C16orf74   C2orf88    C3orf58    C4orf33   
 [57] C4orf48    CACNA1A    CALM2      CAPG       CAPN2      CAPNS1     CASP1     
 [64] CASP10     CBFA2T3    CBR1       CCDC141    CCDC167    CCDC6      CCND2     
 [71] CCND3      CCSER1     CD24       CD2AP      CD48       CD6        CD69      
 [78] CD81       CD82       CD84       CDC42EP3   CDHR3      CENPV      CFLAR     
 [85] CHI3L2     CHML       CHMP5      CHST12     CHST2      CIB1       CLECL1    
 [92] CLIP1      CLN8       CLNS1A     CMTR1      CNTNAP2    COL19A1    CORO1B    
 [99] COTL1      COX5A      COX8A      CPNE5      CRIP1      CRYBG3     CSGALNACT1
[106] CTSB       CTSW       CXCR5      CYCS       CYP2R1     CYSTM1     DAAM1     
[113] DAPP1      DBNDD1     DDIT4      DDX11      DDX58      DDX60      DDX60L    
[120] DEF8       DNAJB1     DOK3       DPYSL2     DRAP1      DTX3L      DUSP1     
[127] DUSP2      DYNLT1     ECE1       EDEM1      EHD4       EIF2AK2    EIF2AK3   
[134] ELK4       EMP3       ENDOD1     EPN2       EPSTI1     EVI2A      FABP5     
[141] FAM110A    FAM3C      FAM43A     FAM49A     FBXO6      FCER2      FCRL5     
[148] FGL2       FKBP5      FLNB       FOS        FOXO1      FOXO3      FUT7      
[155] FYB        GAB1       GABARAPL2  GADD45B    GAPDH      GBP1       GBP2      
[162] GBP4       GBP5       GLCCI1     GLIPR1     GLO1       GLRX       GNA12     
[169] GPR183     GRAP       GRN        GSTP1      GYG1       HCK        HCST      
[176] HERC5      HGSNAT     HIGD2A     HIP1       HIPK2      HIST1H1C   HIVEP1    
[183] HIVEP3     HLA-A      HLA-B      HLA-C      HLA-F      HMCES      HMGA1     
[190] HOOK1      HSH2D      HSPB1      HVCN1      ID3        IFI30      IFI35     
[197] IFI44      IFI44L     IFI6       IFIH1      IFIT1      IFIT2      IFIT3     
[204] IFIT5      IFITM1     IFITM2     IFITM3     IFT57      IGFBP4     IKZF2     
[211] IL15       IL21R      IL4R       IL6        IL7        IL7R       INPP4A    
[218] IQGAP2     IRF7       IRF9       ISG15      ISG20      ITGAM      ITGAX     
[225] ITGB1      ITM2C      ITPR1      IVD        JAK2       JOSD2      JUP       
[232] KDM7A      KIAA0355   KLF11      KLF6       LAP3       LARGE      LARP1B    
[239] LCK        LDHB       LDLRAP1    LGALS1     LGALS9     LIMA1      LIME1     
[246] LIMS1      LINC00926  LMO4       LPXN       LRRCC1     LY6E       LY96      
[253] LYST       MACROD2    MAN1A1     MAP4       MAPK13     MARCKS     MARCKSL1  
[260] MATK       MBIP       MDFIC      MDS2       METRNL     METTL8     MFHAS1    
[267] MGAT4A     MIDN       MILR1      MIR155HG   MIR181A1HG MLKL       MLLT3     
[274] MMP17      MNDA       MPP6       MRPL40     MRPL41     MRPL44     MS4A7     
[281] MSANTD3    MSMO1      MSRB2      MT2A       MTHFD2     MTMR10     MVP       
[288] MX1        MX2        MYC        MYD88      MZT2A      N4BP3      NABP1     
[295] NAGK       NCOA7      NEAT1      NEIL1      NEXN       NLRC5      NMI       
[302] NR4A2      NT5E       NUDT8      OAS1       OAS2       ODF3B      OPTN      
[309] OTUD1      P2RX5      P2RY14     PAIP2B     PARP10     PARP11     PARP12    
[316] PARP14     PARP9      PASK       PCK2       PDE3B      PDE4D      PDE8A     
[323] PDK1       PDP1       PEA15      PEG10      PELI2      PFKP       PHF11     
[330] PHPT1      PIK3IP1    PIM1       PITPNC1    PLAC8      PLD4       PLEK      
[337] PLEKHA1    PLEKHO1    PLIN2      PLSCR1     PLXNC1     PMEPA1     PML       
[344] PPFIBP1    PPM1K      PPP1R14A   PPP1R14B   PPP1R15A   PRDM1      PRDX1     
[351] PRDX2      PRKCH      PSAP       PSENEN     PSMB9      PSME1      PSME2     
[358] PTPN1      PTPN12     PVT1       PYCARD     PYHIN1     RAB29      RARRES3   
[365] RASA3      RASGRP1    RBCK1      RBM43      RC3H1      REEP3      RFFL      
[372] RHOB       RILPL2     RIN3       RNF11      RNF125     RNF213     RNGTT     
[379] RP9        RPL3       RPL7       RPRD1A     RRBP1      RSAD2      S100A11   
[386] S100A4     S100A6     SAMD1      SAMD9      SAMD9L     SAMHD1     SAMSN1    
[393] SCCPDH     SCLT1      SCML4      SCN3A      SEC61B     SESN1      SHISA5    
[400] SKA2       SKAP1      SLC12A6    SLC18B1    SLC25A24   SLC30A4    SLC38A11  
[407] SLC39A10   SLC39A8    SLFN11     SLFN12L    SLFN13     SLFN5      SNRK      
[414] SNX30      SNX8       SOCS1      SORL1      SP110      SPINK2     SPN       
[421] SRGN       ST3GAL5    ST6GALNAC3 STAG3      STAT1      STAT4      STMN3     
[428] STOM       SUB1       SUMO3      SYNGR2     SYT17      TALDO1     TAP1      
[435] TCIRG1     TCP11L2    TCTN1      TFDP1      TFEB       TFEC       THEMIS2   
[442] TLE1       TLE3       TMEM123    TMEM220    TNFRSF13B  TNFRSF1B   TNFSF10   
[449] TNFSF13B   TNIP2      TNK2       TP53I11    TP53INP1   TRABD2A    TRANK1    
[456] TRIM22     TRIM25     TRIM5      TSC22D1    TSC22D3    TSPAN13    TSPAN14   
[463] TTC39B     TTN        TUBB6      TXN        TYMP       UACA       UBALD2    
[470] UBASH3B    UBE2J1     UBE2L6     UPP1       USP53      VAMP5      VIM       
[477] VOPP1      VPREB3     VRK2       WDFY1      WDR76      WEE1       XAF1      
[484] XBP1       XRN1       YPEL2      YWHAH      ZBP1       ZC2HC1A    ZCCHC2    
[491] ZFHX3      ZKSCAN8    ZNF154     ZNF665     ZNF860     ZNFX1     

CD14+ Monos
  [1] A1BG         ABI2         ACO1         ACOT11       ACSL1        ACTA2       
  [7] ADAMTS5      ADAMTSL4     ADAR         ADGRD1       ADGRE1       ADGRE3      
 [13] ADM          ADPRH        AFF3         AGAP3        AGFG1        AIM2        
 [19] AKAP1        AKR1B1       ALDH1A1      ALKBH2       ALOX15B      ALPK1       
 [25] AMFR         ANGPT1       ANKFY1       ANKRD22      ANKRD28      ANXA2       
 [31] AP3M2        AP5B1        APEX1        APOBEC3A     APOBEC3B     APOBEC3F    
 [37] APOBEC3G     APOL1        APOL4        APOL6        AQP9         ARHGAP10    
 [43] ARHGAP18     ARHGAP22     ARHGAP29     ARHGAP32     ARID5B       ARL4A       
 [49] ARL4C        ARRDC4       ASF1B        ASPH         ATF3         ATP10A      
 [55] ATP13A1      ATP2B1       ATP6V0E1     ATP8B4       B2M          B4GALT4     
 [61] B4GALT5      BAIAP2       BARD1        BCL2A1       BCL6         BCS1L       
 [67] BISPR        BLM          BLNK         BLOC1S1      BLVRA        BLZF1       
 [73] BMPR2        BPI          BRCA2        BRI3BP       BST2         BTBD11      
 [79] BTG2         C16orf74     C17orf51     C17orf67     C19orf48     C19orf66    
 [85] C1GALT1      C1orf162     C1QA         C1RL         C2           C21orf2     
 [91] C3AR1        C4orf33      CACNA2D3     CACNB4       CAD          CALM1       
 [97] CAMK1D       CAPG         CARD6        CARNMT1      CASP5        CASP7       
[103] CASS4        CBR1         CBWD2        CBWD3        CBX5         CCDC170     
[109] CCL2         CCND2        CCND3        CCR1         CD163        CD1C        
[115] CD1E         CD200R1      CD244        CD2AP        CD38         CD40        
[121] CD52         CD53         CD63         CD79B        CD82         CDC42EP3    
[127] CDCA7        CDIP1        CDKL1        CDKN1A       CEP128       CEP76       
[133] CES1         CFL2         CHD7         CHEK2        CHMP4B       CHMP5       
[139] CHSY1        CKS1B        CLEC4D       CLEC4E       CLU          CMKLR1      
[145] CMPK2        CMTM2        CMTR1        CNIH4        CNP          CNTRL       
[151] COA1         COL9A2       COPZ2        CORO2A       CPAMD8       CPEB2       
[157] CR1          CREG1        CRIM1        CRY1         CSGALNACT2   CSRNP1      
[163] CTSD         CTSL         CUL1         CXCL10       CXCL11       CXCL2       
[169] CXCR4        CXXC5        CYB5D2       CYBRD1       CYP2S1       CYP4V2      
[175] CYSLTR2      CYSTM1       DAB2         DBF4         DCUN1D2      DCUN1D4     
[181] DDB2         DDIT4        DDX58        DDX60        DDX60L       DGCR8       
[187] DGKE         DHFR         DHRS4-AS1    DHX58        DLEU2        DNAJB4      
[193] DNMBP        DRAP1        DTX3L        DTYMK        DUSP1        DYNC2H1     
[199] DYRK1B       DYSF         ECHDC3       EEF1A1       EEF1B2       EEF1G       
[205] EEPD1        EIF2AK2      EIF3F        EIF3L        EIF4B        EIF5A2      
[211] EML2         EMP1         ENDOV        ENG          EPHB2        EPM2A       
[217] EPSTI1       ERLIN1       ETV7         EXOC3L1      EXOC6        EXOSC5      
[223] F5           FAAH         FAM129A      FAM151B      FAM161B      FAM162A     
[229] FAM168B      FAM198B      FAM213B      FAM43A       FAM46A       FAM65B      
[235] FAM89A       FAM8A1       FANCD2       FANCL        FAS          FAXDC2      
[241] FBXO31       FBXO6        FCER1A       FCGR1A       FCGR1B       FCGR3A      
[247] FCN1         FFAR2        FIGNL1       FILIP1L      FKBP4        FKBP5       
[253] FLT3         FMN1         FMNL2        FMO5         FN1          FOLR2       
[259] FOXO1        FPR1         FPR2         FRMD3        FRMD4B       FTCDNL1     
[265] FXN          G0S2         GAPDH        GAS2L1       GAS6         GBP1        
[271] GBP2         GBP4         GBP5         GCA          GCH1         GCLM        
[277] GCNT1        GHRL         GIMAP4       GLUL         GM2A         GMPR        
[283] GNAI1        GNG2         GPAM         GPATCH11     GPD2         GPR35       
[289] GPR84        GPSM2        GRINA        GRK5         GRN          GTPBP1      
[295] GTPBP2       GTSF1        H1F0         H2AFJ        HADH         HAPLN3      
[301] HAUS5        HAUS8        HEG1         HELZ2        HENMT1       HERC5       
[307] HERC6        HGH1         HIRA         HIST1H1C     HIST1H1D     HIST1H1E    
[313] HIST1H2AC    HIST1H2BC    HIST2H2AC    HIST2H2BE    HLA-A        HLA-DMA     
[319] HLA-DMB      HLA-DOA      HLA-DPA1     HLA-DPB1     HLA-DQA1     HLA-DRA     
[325] HLA-DRB1     HMGB2        HPGD         HPSE         HSD17B8      HSH2D       
[331] HSPH1        IARS         ICA1         ID2          IDO1         IER3        
[337] IER5L        IFI16        IFI27        IFI35        IFI44        IFI44L      
[343] IFI6         IFIH1        IFIT1        IFIT2        IFIT3        IFIT5       
[349] IFITM1       IFITM2       IFITM3       IFNGR1       IFT81        IGF1R       
[355] IGF2BP2      IGF2BP3      IL11RA       IL12RB1      IL15RA       IL1R2       
[361] IL1RAP       IL1RN        IL4I1        IMMP2L       IMPDH2       IQCH-AS1    
[367] IRF7         IRF9         IRS2         ISG15        ISG20        ITGAE       
[373] ITGAM        ITGB7        ITPKB        JAK2         JAK3         JDP2        
[379] JUP          KCNJ2        KIAA1147     KIAA1958     KIF22        KIF27       
[385] KIF9         KLF9         KLHDC7B      KLHDC8B      KLHL2        KMO         
[391] KRT10        LAIR1        LAP3         LARP1B       LDLR         LGALS1      
[397] LGALS3BP     LGALS9       LHFPL2       LILRB4       LIMK2        LIN9        
[403] LINC00294    LINC00482    LINC00877    LINC00921    LINC00954    LINC01184   
[409] LINC01355    LINC01410    LINC01504    LMNB1        LMO2         LMO7        
[415] LONRF1       LRG1         LRRC23       LRRC75A      LRRCC1       LSP1        
[421] LY6E         LY96         MAFB         MAP2K6       MAP3K6       MAP4K1      
[427] MAPKAPK5-AS1 MARCKS       MASTL        MBNL1-AS1    MBNL2        MBOAT2      
[433] MCEMP1       MCM4         MCM7         MCTP2        MDM2         MEGF8       
[439] MERTK        METTL1       METTL7A      MFSD2A       MGST3        MICB        
[445] MIR181A1HG   MIR4435-2HG  MNDA         MOV10        MPZL2        MRAS        
[451] MS4A14       MS4A4A       MSMO1        MT1E         MT1F         MT1X        
