B naive:
  [1] ABCB1      ABCB4      ABI2       ABI3       ACP5       ADAR       ADARB1    
  [8] AFF3       AHNAK      ANKAR      ANXA2      ANXA4      AP3S1      APLP2     
 [15] APOL3      APOL6      ARHGAP18   ARHGAP24   ARHGAP25   ARHGEF3    ARID5A    
 [22] ASAP1      ATP10D     ATP6V0A1   ATP6V0E1   ATP8A1     AZI2       B2M       
 [29] B3GNT2     BACE2      BASP1      BAX        BCL2A1     BHLHE40    BID       
 [36] BISPR      BLMH       BMP2K      BPNT1      BRCA2      BRI3BP     BST2      
 [43] BTN3A1     BTN3A2     BTN3A3     C11orf1    C16orf74   C3orf58    C4orf48   
 [50] CACNA1A    CAPG       CAPN2      CAPNS1     CASP1      CASP10     CBFA2T3   
 [57] CBR1       CCDC141    CCDC167    CCDC6      CCND2      CCND3      CCSER1    
 [64] CD24       CD2AP      CD300A     CD48       CD58       CD6        CD69      
 [71] CD81       CD82       CD84       CDC42EP3   CDHR3      CDR2       CFLAR     
 [78] CHI3L2     CHML       CHMP5      CHST12     CIB1       CLECL1     CLIP1     
 [85] CLN8       CLNS1A     CMTR1      CNTNAP2    COL19A1    CORO1B     COTL1     
 [92] COX5A      COX8A      CPNE5      CRIP1      CSGALNACT1 CTSW       CXCR5     
 [99] CYCS       CYP2R1     DAAM1      DAPP1      DDIT4      DDX11      DDX58     
[106] DDX60      DDX60L     DEF8       DNAJB1     DRAP1      DTX3L      DUSP1     
[113] DUSP2      DYNLT1     ECE1       EDEM1      EIF2AK2    EIF2AK3    ELK4      
[120] EMP3       ENDOD1     EPN2       EPSTI1     EVI2A      FABP5      FAM210B   
[127] FAM3C      FAM43A     FAM49A     FCER2      FCRL5      FGL2       FKBP5     
[134] FOS        FOXO1      FOXO3      GABARAPL2  GADD45B    GAPDH      GBP1      
[141] GBP2       GBP4       GBP5       GLCCI1     GLIPR1     GLO1       GLRX      
[148] GNA12      GPR183     GSTP1      HCST       HERC5      HGSNAT     HIC2      
[155] HIGD2A     HIP1       HIPK2      HIST1H1C   HIVEP1     HIVEP3     HLA-A     
[162] HLA-B      HLA-C      HLA-F      HMCES      HMGA1      HOOK1      HSH2D     
[169] HSPB1      HVCN1      ID3        IFI35      IFI44      IFI44L     IFI6      
[176] IFIT2      IFIT3      IFIT5      IFITM1     IFITM2     IFNG-AS1   IFT57     
[183] IL15       IL21R      IL7        IL7R       IQGAP2     IRF7       IRF9      
[190] ISG15      ISG20      ITGA6      ITGB1      ITM2C      ITPR1      IVD       
[197] JOSD2      KDM7A      KIAA0355   KLF6       LAP3       LARP1B     LCK       
[204] LDHB       LDLRAP1    LGALS1     LGALS9     LIMA1      LIMS1      LINC00926 
[211] LMO4       LPXN       LRRCC1     LY6E       MACROD2    MAN1A1     MAP4      
[218] MAPK13     MARCKS     MARCKSL1   MATK       MBIP       MDFIC      MDS2      
[225] METTL8     MGAT4A     MIDN       MLLT3      MNDA       MPP6       MRPL40    
[232] MRPL41     MRPL44     MS4A7      MSANTD3    MSRB2      MT2A       MTMR10    
[239] MVP        MX1        MX2        MYC        MZT2A      N4BP3      NABP1     
[246] NAGK       NCOA7      NEAT1      NEIL1      NLRC5      NMI        NR4A2     
[253] NT5E       OAS1       OAS2       OPTN       OTUD1      P2RX5      P2RY14    
[260] PAIP2B     PARP11     PARP12     PARP14     PARP9      PASK       PCYOX1    
[267] PDE3B      PDE4D      PDK1       PDP1       PEG10      PELI2      PFKP      
[274] PHF11      PHPT1      PIK3CG     PIK3IP1    PIM1       PITPNC1    PLAC8     
[281] PLEK       PLEKHA1    PLEKHO1    PLSCR1     PMEPA1     PML        PPFIBP1   
[288] PPM1K      PPP1R14A   PPP1R14B   PPP1R15A   PRDX1      PRDX2      PRKCH     
[295] PSAP       PSENEN     PSMB9      PSME2      PTPN1      PTPN12     PYCARD    
[302] PYHIN1     RAB29      RARRES3    RASA3      RBCK1      RBM43      RC3H1     
[309] REEP3      RFFL       RGS1       RHOB       RILPL2     RIN3       RNF11     
[316] RNF125     RNF213     RNGTT      RP9        RPL3       RPL7       RPRD1A    
[323] RRBP1      RSAD2      S100A11    S100A4     S100A6     SAMD1      SAMD9     
[330] SAMD9L     SAMHD1     SAMSN1     SCAI       SCLT1      SCML4      SCN3A     
[337] SEC61B     SESN1      SHISA5     SKA2       SKAP1      SLC12A6    SLC16A4   
[344] SLC25A24   SLC38A11   SLC39A10   SLC39A8    SLFN12L    SLFN5      SNRK      
[351] SNX8       SOCS1      SORL1      SP110      SPAG1      SRGN       ST3GAL5   
[358] STAG3      STAT1      STK3       STMN3      STOM       SUMO3      SYNGR2    
[365] SYT17      TALDO1     TANC2      TAP1       TCP11L2    TCTN1      TFDP1     
[372] TFEB       TLE1       TLE3       TMEM123    TNFRSF1B   TNFSF10    TNIP2     
[379] TNK2       TNS3       TP53INP1   TRANK1     TRIM14     TRIM22     TRIM25    
[386] TRIM5      TSC22D1    TSC22D3    TSPAN13    TSPAN14    TTC39B     TTN       
[393] TUBB6      TXN        TYMP       UACA       UBALD2     UBE2J1     UBE2L6    
[400] UPP1       USP53      VAMP5      VIM        VOPP1      VPREB3     VRK2      
[407] WDFY1      WDR76      WEE1       XAF1       XBP1       XRN1       YPEL2     
[414] YWHAH      ZBP1       ZC2HC1A    ZCCHC2     ZFHX3      ZKSCAN8    ZNF154    
[421] ZNF587     ZNF860     ZNFX1     

CD14+ Monos
  [1] A1BG         ABI2         ACO1         ACOT11       ACSL1        ACTA2       
  [7] ADAMTS5      ADAMTSL4     ADAR         ADARB1       ADGRD1       ADGRE1      
 [13] ADGRE3       ADM          ADPRH        AFF3         AGAP3        AGFG1       
 [19] AIM2         AKAP1        AKR1B1       ALDH1A1      ALKBH2       ALOX15B     
 [25] ALPK1        AMFR         ANGPT1       ANKFY1       ANKRD22      ANKRD28     
 [31] ANKRD34B     ANXA2        AP3M2        AP5B1        APEX1        APOBEC3A    
 [37] APOBEC3B     APOBEC3F     APOBEC3G     APOL1        APOL4        APOL6       
 [43] AQP9         ARHGAP10     ARHGAP18     ARHGAP22     ARHGAP29     ARHGAP32    
 [49] ARID5B       ARL4A        ARL4C        ARRDC4       ASF1B        ASPH        
 [55] ATF3         ATP10A       ATP13A1      ATP2B1       ATP6V0E1     ATP8B4      
 [61] B2M          B4GALT4      B4GALT5      BAIAP2       BARD1        BCL2A1      
 [67] BCL6         BCS1L        BISPR        BLM          BLNK         BLOC1S1     
 [73] BLVRA        BLZF1        BMPR2        BPI          BRCA2        BRI3BP      
 [79] BST2         BTBD11       BTG2         C16orf74     C17orf51     C17orf67    
 [85] C19orf48     C19orf66     C1GALT1      C1orf162     C1QA         C1RL        
 [91] C21orf2      C3AR1        C4orf33      CACNA2D3     CACNB4       CAD         
 [97] CALM1        CAMK1D       CAPG         CARD6        CARNMT1      CASP5       
[103] CASP7        CASS4        CBR1         CBWD2        CBWD3        CBX5        
[109] CCDC170      CCL2         CCL8         CCND2        CCND3        CCR1        
[115] CD163        CD1C         CD1E         CD200R1      CD244        CD2AP       
[121] CD38         CD40         CD52         CD53         CD63         CD79B       
[127] CD82         CDC42EP3     CDCA7        CDIP1        CDKL1        CDKN1A      
[133] CEP128       CEP76        CES1         CFL2         CHD7         CHEK2       
[139] CHMP4B       CHMP5        CHSY1        CHTF18       CKS1B        CLEC4D      
[145] CLEC4E       CLU          CMKLR1       CMPK2        CMTM2        CMTR1       
[151] CNIH4        CNP          CNTRL        COA1         COL9A2       COPZ2       
[157] COQ10A       CORO2A       CPAMD8       CPEB2        CR1          CREG1       
[163] CRIM1        CRY1         CSGALNACT2   CSRNP1       CTSD         CTSL        
[169] CUL1         CXCL10       CXCL2        CXCR4        CXXC5        CYB5D2      
[175] CYBRD1       CYP2S1       CYP4V2       CYSLTR2      CYSTM1       DAB2        
[181] DBF4         DCUN1D2      DCUN1D4      DDB2         DDIT4        DDX58       
[187] DDX60        DDX60L       DGCR8        DGKE         DHFR         DHRS4-AS1   
[193] DHX58        DISP1        DLEU2        DNAJB4       DNMBP        DRAP1       
[199] DTX3L        DTYMK        DUSP1        DYNC2H1      DYRK1B       DYSF        
[205] ECHDC3       EEF1A1       EEF1B2       EEF1G        EEPD1        EIF2AK2     
[211] EIF3F        EIF3L        EIF4B        EIF5A2       EML2         EMP1        
[217] ENDOV        ENG          ENPP4        EPHB2        EPM2A        EPSTI1      
[223] ERLIN1       ETV7         EXOC3L1      EXOC6        EXOSC5       F5          
[229] FAAH         FAM102A      FAM129A      FAM151B      FAM161B      FAM162A     
[235] FAM168B      FAM198B      FAM213B      FAM43A       FAM46A       FAM65B      
[241] FAM69A       FAM89A       FAM8A1       FANCD2       FANCL        FAS         
[247] FAXDC2       FBXO31       FBXO6        FCER1A       FCGR1A       FCGR1B      
[253] FCN1         FFAR2        FIGNL1       FILIP1L      FKBP4        FKBP5       
[259] FLT3         FMN1         FMNL2        FMO5         FN1          FOLR2       
[265] FOXO1        FPR1         FPR2         FRMD3        FRMD4B       FTCDNL1     
[271] FXN          G0S2         GAPDH        GAS2L1       GAS6         GBP1        
[277] GBP2         GBP4         GBP5         GCA          GCH1         GCLM        
[283] GCNT1        GHRL         GIMAP4       GLUL         GM2A         GMPR        
[289] GNG2         GPAM         GPATCH11     GPD2         GPR35        GPR84       
[295] GPSM2        GRINA        GRK5         GRN          GTPBP1       GTPBP2      
[301] GTSF1        H1F0         H2AFJ        HADH         HAPLN3       HAUS5       
[307] HAUS8        HEG1         HELZ2        HENMT1       HERC5        HERC6       
[313] HGH1         HIRA         HIST1H1C     HIST1H1D     HIST1H1E     HIST1H2AC   
[319] HIST1H2BC    HIST2H2AC    HIST2H2BE    HLA-A        HLA-DMA      HLA-DMB     
[325] HLA-DOA      HLA-DPA1     HLA-DPB1     HLA-DQA1     HLA-DRA      HLA-DRB1    
[331] HMGB2        HPGD         HPSE         HSD17B8      HSH2D        HSPH1       
[337] IARS         ICA1         ID2          IDO1         IER3         IER5L       
[343] IFI16        IFI27        IFI35        IFI44        IFI44L       IFI6        
[349] IFIT1        IFIT2        IFIT3        IFIT5        IFITM1       IFITM2      
[355] IFITM3       IFNGR1       IFT172       IFT81        IGF1R        IGF2BP2     
[361] IGF2BP3      IL11RA       IL12RB1      IL15RA       IL1R2        IL1RAP      
[367] IL1RN        IL4I1        IMMP2L       IMPDH2       IQCH-AS1     IRF7        
[373] IRF9         IRS2         ISG15        ISG20        ITGA1        ITGAE       
[379] ITGB7        ITPKB        JAK3         JDP2         JUP          KCNJ2       
[385] KIAA1147     KIAA1958     KIF22        KIF27        KIF9         KLF9        
[391] KLHDC7B      KLHDC8B      KLHL2        KMO          KRT10        L3MBTL1     
[397] LAIR1        LAP3         LARP1B       LDLR         LGALS1       LGALS3BP    
